crp_id,cspan_id,district,domain,first_name,govtrack_id,icpsr_id,member_id,in_office,last_name,leadership_role,middle_name,missed_votes,missed_votes_pct,next_election,ocd_id,office,party,phone,seniority,state,total_present,total_votes,twitter_account,url,votes_with_party_pct,votesmart_id
N00030752,62713,3,jeffduncan.house.gov,Jeffrey,412472,21174.0,D000615,True,Duncan,,,16.0,8.56,2018,ocd-division/country:us/state:sc/cd:3,,R,202-225-5301,8,SC,0.0,187.0,RepJeffDuncan,http://jeffduncan.house.gov,98.25,47967.0
N00030957,623517,4,desjarlais.house.gov,Scott,412477,21179.0,D000616,True,DesJarlais,,,7.0,3.74,2018,ocd-division/country:us/state:tn/cd:4,,R,202-225-6831,8,TN,0.0,187.0,DesJarlaisTN04,https://desjarlais.house.gov,97.78,123473.0
N00030693,1033929,1,delbene.house.gov,Suzan,412505,31101.0,D000617,True,DelBene,,K.,2.0,1.07,2018,ocd-division/country:us/state:wa/cd:1,,D,202-225-6311,8,WA,0.0,187.0,RepDelBene,https://delbene.house.gov,95.14,126272.0
N00034784,68337,13,rodneydavis.house.gov,Rodney,412536,21328.0,D000619,True,Davis,,,8.0,4.28,2018,ocd-division/country:us/state:il/cd:13,,R,202-225-2371,6,IL,0.0,187.0,RodneyDavis,http://rodneydavis.house.gov,97.21,9622.0
N00033897,68432,6,delaney.house.gov,John,412544,21334.0,D000620,True,Delaney,,,4.0,2.14,2018,ocd-division/country:us/state:md/cd:6,,D,202-225-2721,6,MD,0.0,187.0,RepJohnDelaney,http://delaney.house.gov,94.54,135143.0
N00034746,79744,6,desantis.house.gov,Ron,412526,21318.0,D000621,True,DeSantis,,,0.0,0.0,2018,ocd-division/country:us/state:fl/cd:6,,R,202-225-2706,2,FL,0.0,187.0,RepDeSantis,http://desantis.house.gov,97.33,137630.0
N00030709,61736,11,,Mark,412613,21504.0,D000623,True,DeSaulnier,,,2.0,1.07,2018,ocd-division/country:us/state:ca/cd:11,,D,202-225-2095,4,CA,0.0,187.0,RepDeSaulnier,https://desaulnier.house.gov,96.22,
N00036149,20818,12,,Debbie,412637,21529.0,D000624,True,Dingell,,,6.0,3.21,2018,ocd-division/country:us/state:mi/cd:12,,D,202-225-4071,4,MI,0.0,187.0,RepDebDingell,https://debbiedingell.house.gov,97.79,152482.0
N00036928,74763,11,donovan.house.gov,Daniel,412672,,D000625,True,Donovan,,M.,0.0,0.0,2018,ocd-division/country:us/state:ny/cd:11,,R,202-225-3371,4,NY,0.0,187.0,RepDanDonovan,https://donovan.house.gov,96.79,127760.0
N00038767,102555,8,davidson.house.gov,Warren,412675,21564.0,D000626,True,Davidson,,,2.0,1.07,2018,ocd-division/country:us/state:oh/cd:8,,R,202-225-6205,4,OH,0.0,187.0,WarrenDavidson,https://davidson.house.gov,98.38,166760.0
N00033449,623713,10,demings.house.gov,Val,412696,,D000627,True,Demings,,,3.0,1.6,2018,ocd-division/country:us/state:fl/cd:10,,D,202-225-2176,2,FL,0.0,187.0,RepValDemings,https://demings.house.gov,97.28,137637.0
N00037442,104529,2,dunn.house.gov,Neal,412691,,D000628,True,Dunn,,,2.0,1.07,2018,ocd-division/country:us/state:fl/cd:2,,R,202-225-5235,2,FL,0.0,187.0,drnealdunnfl2,https://dunn.house.gov,98.92,166297.0
N00001003,6109,16,engel.house.gov,Eliot,400122,15603.0,E000179,True,Engel,,L.,5.0,2.67,2018,ocd-division/country:us/state:ny/cd:16,,D,202-225-2464,30,NY,0.0,187.0,RepEliotEngel,https://engel.house.gov,97.25,26972.0
N00007335,26130,18,eshoo.house.gov,Anna,400124,29312.0,E000215,True,Eshoo,,G.,0.0,0.0,2018,ocd-division/country:us/state:ca/cd:18,,D,202-225-8104,26,CA,0.0,187.0,RepAnnaEshoo,http://eshoo.house.gov,96.26,26741.0
N00028257,1022556,5,ellison.house.gov,Keith,412215,20727.0,E000288,True,Ellison,,,10.0,5.35,2018,ocd-division/country:us/state:mn/cd:5,,D,202-225-4755,12,MN,0.0,187.0,KeithEllison,https://ellison.house.gov,93.79,38982.0
N00033217,1020906,5,esty.house.gov,Elizabeth,412524,21316.0,E000293,True,Esty,,,0.0,0.0,2018,ocd-division/country:us/state:ct/cd:5,,D,202-225-4476,6,CT,0.0,187.0,RepEsty,https://esty.house.gov,95.72,72826.0
N00035440,75567,6,,Tom,412639,21531.0,E000294,True,Emmer,,,2.0,1.07,2018,ocd-division/country:us/state:mn/cd:6,,R,202-225-2331,4,MN,0.0,187.0,RepTomEmmer,https://emmer.house.gov,98.92,38894.0
N00038450,56729,2,evans.house.gov,Dwight,412677,21566.0,E000296,True,Evans,,,6.0,3.21,2018,ocd-division/country:us/state:pa/cd:2,,D,202-225-4001,4,PA,1.0,187.0,,https://evans.house.gov,96.69,9128.0
N00034549,68413,13,espaillat.house.gov,Adriano,412718,,E000297,True,Espaillat,,,1.0,0.53,2018,ocd-division/country:us/state:ny/cd:13,,D,202-225-4365,2,NY,0.0,187.0,RepEspaillat,https://espaillat.house.gov,96.77,14379.0
N00000684,37781,11,frelinghuysen.house.gov,Rodney,400142,29541.0,F000372,True,Frelinghuysen,,,1.0,0.53,2018,ocd-division/country:us/state:nj/cd:11,,R,202-225-5034,24,NJ,0.0,187.0,USRepRodney,https://frelinghuysen.house.gov,98.92,22177.0
N00006423,1003550,8,franks.house.gov,Trent,400141,20304.0,F000448,True,Franks,,,1.0,0.53,2018,ocd-division/country:us/state:az/cd:8,,R,202-225-4576,16,AZ,0.0,187.0,RepTrentFranks,https://franks.house.gov,98.39,28399.0
N00026631,1013049,1,fortenberry.house.gov,Jeff,400640,20518.0,F000449,True,Fortenberry,,,7.0,3.74,2018,ocd-division/country:us/state:ne/cd:1,,R,202-225-4806,14,NE,0.0,187.0,JeffFortenberry,https://fortenberry.house.gov,98.89,41929.0
N00026166,1013052,5,foxx.house.gov,Virginia,400643,20521.0,F000450,True,Foxx,,,0.0,0.0,2018,ocd-division/country:us/state:nc/cd:5,,R,202-225-2071,12,NC,0.0,187.0,VirginiaFoxx,http://foxx.house.gov,97.33,6051.0
N00029139,1027346,11,foster.house.gov,Bill,412257,20749.0,F000454,True,Foster,,,0.0,0.0,2018,ocd-division/country:us/state:il/cd:11,,D,202-225-3515,6,IL,0.0,187.0,RepBillFoster,http://foster.house.gov,96.26,101632.0
N00030490,1030928,11,fudge.house.gov,Marcia,412327,20941.0,F000455,True,Fudge,,L.,10.0,5.35,2018,ocd-division/country:us/state:oh/cd:11,,D,202-225-7032,12,OH,0.0,187.0,RepMarciaFudge,https://fudge.house.gov,95.48,110640.0
N00030815,95146,3,fleischmann.house.gov,Chuck,412476,21178.0,F000459,True,Fleischmann,,,0.0,0.0,2018,ocd-division/country:us/state:tn/cd:3,,R,202-225-3271,8,TN,0.0,187.0,RepChuck,http://fleischmann.house.gov,98.4,123456.0
N00031672,95180,27,farenthold.house.gov,Blake,412482,21184.0,F000460,True,Farenthold,,,0.0,0.0,2018,ocd-division/country:us/state:tx/cd:27,,R,202-225-7742,8,TX,0.0,187.0,Farenthold,http://farenthold.house.gov,98.93,116919.0
N00031545,623540,17,flores.house.gov,Bill,412480,21182.0,F000461,True,Flores,,,0.0,0.0,2018,ocd-division/country:us/state:tx/cd:17,,R,202-225-6105,8,TX,0.0,187.0,RepBillFlores,http://flores.house.gov,96.79,116906.0
N00002893,623714,21,frankel.house.gov,Lois,412529,21321.0,F000462,True,Frankel,,,20.0,10.7,2018,ocd-division/country:us/state:fl/cd:21,,D,202-225-9890,6,FL,0.0,187.0,RepLoisFrankel,http://frankel.house.gov,97.01,8102.0
N00037288,1021406,19,faso.house.gov,John,412719,,F000464,True,Faso,,,4.0,2.14,2018,ocd-division/country:us/state:ny/cd:19,,R,202-225-5614,2,NY,0.0,187.0,RepJohnFaso,https://faso.house.gov,95.63,4311.0
N00039090,104731,3,ferguson.house.gov,A.,412700,,F000465,True,Ferguson,,Drew,0.0,0.0,2018,ocd-division/country:us/state:ga/cd:3,,R,202-225-5901,2,GA,0.0,187.0,RepDrewFerguson,https://ferguson.house.gov,98.4,168132.0
N00038779,103537,8,brianfitzpatrick.house.gov,Brian,412721,,F000466,True,Fitzpatrick,,,1.0,0.53,2018,ocd-division/country:us/state:pa/cd:8,,R,202-225-4276,2,PA,0.0,187.0,repbrianfitz,https://brianfitzpatrick.house.gov,89.78,167708.0
N00009154,27025,6,goodlatte.house.gov,Robert,400154,39308.0,G000289,True,Goodlatte,,W.,1.0,0.53,2018,ocd-division/country:us/state:va/cd:6,,R,202-225-5431,26,VA,0.0,187.0,RepGoodlatte,https://goodlatte.house.gov,98.92,27116.0
N00008799,45709,12,kaygranger.house.gov,Kay,400157,29762.0,G000377,True,Granger,,,0.0,0.0,2018,ocd-division/country:us/state:tx/cd:12,,R,202-225-5071,22,TX,0.0,187.0,RepKayGranger,http://kaygranger.house.gov,98.4,334.0
N00005870,26156,29,green.house.gov,Gene,400160,39304.0,G000410,True,Green,,,7.0,3.74,2018,ocd-division/country:us/state:tx/cd:29,,D,202-225-1688,26,TX,0.0,187.0,RepGeneGreen,https://green.house.gov,91.67,27100.0
N00004874,23476,4,gutierrez.house.gov,Luis,400163,29348.0,G000535,True,Gutiérrez,,V.,30.0,16.04,2018,ocd-division/country:us/state:il/cd:4,,D,202-225-8203,26,IL,0.0,187.0,LuisGutierrez,https://gutierrez.house.gov,92.99,26841.0
N00013323,89873,6,graves.house.gov,Sam,400158,20124.0,G000546,True,Graves,,,0.0,0.0,2018,ocd-division/country:us/state:mo/cd:6,,R,202-225-7041,18,MO,0.0,187.0,RepSamGraves,https://graves.house.gov,97.33,9425.0
N00025284,1003551,3,grijalva.house.gov,Raúl,400162,20305.0,G000551,True,Grijalva,,M.,14.0,7.49,2018,ocd-division/country:us/state:az/cd:3,,D,202-225-2435,16,AZ,0.0,187.0,RepraulGrijalva,https://grijalva.house.gov,96.53,28253.0
N00026148,1011394,1,gohmert.house.gov,Louie,400651,20527.0,G000552,True,Gohmert,,,4.0,2.14,2018,ocd-division/country:us/state:tx/cd:1,,R,202-225-3035,14,TX,0.0,187.0,RepLouieGohmert,https://gohmert.house.gov,95.63,50029.0
N00026686,1012969,9,algreen.house.gov,Al,400653,20529.0,G000553,True,Green,,,7.0,3.74,2018,ocd-division/country:us/state:tx/cd:9,,D,202-225-7508,14,TX,0.0,187.0,RepAlGreen,http://algreen.house.gov,93.89,49680.0
N00029675,1031343,2,guthrie.house.gov,Brett,412278,20916.0,G000558,True,Guthrie,,,0.0,0.0,2018,ocd-division/country:us/state:ky/cd:2,,R,202-225-3501,10,KY,0.0,187.0,RepGuthrie,https://guthrie.house.gov,98.93,18829.0
N00030856,18413,3,garamendi.house.gov,John,412382,20958.0,G000559,True,Garamendi,,,2.0,1.07,2018,ocd-division/country:us/state:ca/cd:3,,D,202-225-1880,10,CA,0.0,187.0,RepGaramendi,http://garamendi.house.gov,97.3,29664.0
N00030788,11519,14,tomgraves.house.gov,Tom,412388,20962.0,G000560,True,Graves,,,1.0,0.53,2018,ocd-division/country:us/state:ga/cd:14,,R,202-225-5211,10,GA,0.0,187.0,RepTomGraves,http://tomgraves.house.gov,96.24,31969.0
N00031128,1033844,7,gibbs.house.gov,Bob,412463,21165.0,G000563,True,Gibbs,,,2.0,1.07,2018,ocd-division/country:us/state:oh/cd:7,,R,202-225-6265,8,OH,0.0,187.0,RepBobGibbs,https://gibbs.house.gov,96.76,45466.0
N00030771,62470,4,gosar.house.gov,Paul,412397,21103.0,G000565,True,Gosar,,,7.0,3.74,2018,ocd-division/country:us/state:az/cd:4,,R,202-225-2315,8,AZ,0.0,187.0,RepGosar,http://gosar.house.gov,96.11,123491.0
N00030880,9268950,4,gowdy.house.gov,Trey,412473,21175.0,G000566,True,Gowdy,,,1.0,0.53,2018,ocd-division/country:us/state:sc/cd:4,,R,202-225-6030,8,SC,0.0,187.0,TGowdySC,https://gowdy.house.gov,98.92,121782.0
N00032029,62766,9,morgangriffith.house.gov,Morgan,412485,21191.0,G000568,True,Griffith,,,0.0,0.0,2018,ocd-division/country:us/state:va/cd:9,,R,202-225-3861,8,VA,1.0,187.0,RepMGriffith,http://morgangriffith.house.gov,94.12,5148.0
N00033281,1025291,2,gabbard.house.gov,Tulsi,412532,21324.0,G000571,True,Gabbard,,,4.0,2.14,2018,ocd-division/country:us/state:hi/cd:2,,D,202-225-4906,6,HI,0.0,187.0,TulsiPress,https://gabbard.house.gov,91.8,129306.0
N00036097,77233,7,,Ruben,412612,21502.0,G000574,True,Gallego,,,23.0,12.3,2018,ocd-division/country:us/state:az/cd:7,,D,202-225-4065,4,AZ,0.0,187.0,RepRubenGallego,https://rubengallego.house.gov,95.12,
N00036409,77282,6,grothman.house.gov,Glenn,412661,21559.0,G000576,True,Grothman,,,1.0,0.53,2018,ocd-division/country:us/state:wi/cd:6,,R,202-225-2476,4,WI,0.0,187.0,RepGrothman,http://grothman.house.gov,96.77,3493.0
N00036135,9274609,6,,Garret,412631,21523.0,G000577,True,Graves,,,2.0,1.07,2018,ocd-division/country:us/state:la/cd:6,,R,202-225-3901,4,LA,0.0,187.0,RepGarretGraves,https://garretgraves.house.gov,97.84,155424.0
N00039503,104528,1,gaetz.house.gov,Matt,412690,,G000578,True,Gaetz,,,2.0,1.07,2018,ocd-division/country:us/state:fl/cd:1,,R,202-225-4136,2,FL,0.0,187.0,Rep_Matt_Gaetz,https://gaetz.house.gov,95.14,117101.0
N00039330,104067,8,gallagher.house.gov,Mike,412731,,G000579,True,Gallagher,,,1.0,0.53,2018,ocd-division/country:us/state:wi/cd:8,,R,202-225-5665,2,WI,0.0,187.0,RepGallagher,https://gallagher.house.gov,97.85,171843.0
N00038847,103625,5,tomgarrett.house.gov,Thomas,412729,,G000580,True,Garrett,,,2.0,1.07,2018,ocd-division/country:us/state:va/cd:5,,R,202-225-4711,2,VA,0.0,187.0,Rep_Tom_Garrett,https://tomgarrett.house.gov,97.3,134493.0
N00038809,103568,15,gonzalez.house.gov,Vicente,412725,,G000581,True,Gonzalez,,,8.0,4.28,2018,ocd-division/country:us/state:tx/cd:15,,D,202-225-2531,2,TX,0.0,187.0,RepGonzalez,https://gonzalez.house.gov,94.97,166483.0
N00037615,67353,80,gonzalez-colon.house.gov,Jenniffer,412723,,G000582,True,González-Colón,,,,,2018,ocd-division/country:us/state:pr/cd:80,,R,,2,PR,,,repjenniffer,https://gonzalez-colon.house.gov,,
N00036944,9275683,5,gottheimer.house.gov,Josh,412714,,G000583,True,Gottheimer,,,0.0,0.0,2018,ocd-division/country:us/state:nj/cd:5,,D,202-225-4465,2,NJ,0.0,187.0,RepJoshG,https://gottheimer.house.gov,87.17,169202.0
N00002884,1858,20,www.alceehastings.house.gov,Alcee,400170,29337.0,H000324,True,Hastings,,L.,6.0,3.21,2018,ocd-division/country:us/state:fl/cd:20,,D,202-225-1313,26,FL,0.0,187.0,RepHastingsFL,http://alceehastings.house.gov,95.58,26798.0
N00001821,1919,5,hoyer.house.gov,Steny,400189,14873.0,H000874,True,Hoyer,,H.,5.0,2.67,2018,ocd-division/country:us/state:md/cd:5,,D,202-225-4131,38,MD,0.0,187.0,WhipHoyer,https://hoyer.house.gov,97.25,26890.0
N00024922,1003619,5,hensarling.house.gov,Jeb,400175,20352.0,H001036,True,Hensarling,,,5.0,2.67,2018,ocd-division/country:us/state:tx/cd:5,,R,202-225-3484,16,TX,0.0,187.0,RepHensarling,http://hensarling.house.gov,98.9,49827.0
N00027060,1013050,26,higgins.house.gov,Brian,400641,20519.0,H001038,True,Higgins,,,9.0,4.81,2018,ocd-division/country:us/state:ny/cd:26,,D,202-225-3306,12,NY,0.0,187.0,RepBrianHiggins,http://higgins.house.gov,97.75,23127.0
N00029632,1031347,3,harper.house.gov,Gregg,412280,20925.0,H001045,True,Harper,,,1.0,0.53,2018,ocd-division/country:us/state:ms/cd:3,,R,202-225-5031,10,MS,0.0,187.0,GreggHarper,http://harper.house.gov,98.92,101985.0
N00029070,1031341,4,himes.house.gov,Jim,412282,20907.0,H001047,True,Himes,,,4.0,2.14,2018,ocd-division/country:us/state:ct/cd:4,,D,202-225-5541,10,CT,0.0,187.0,JAHimes,https://himes.house.gov,93.99,106744.0
N00029258,1032398,50,hunter.house.gov,Duncan,412283,20963.0,H001048,True,Hunter,,D.,5.0,2.67,2018,ocd-division/country:us/state:ca/cd:50,,R,202-225-5672,10,CA,0.0,187.0,Rep_Hunter,https://hunter.house.gov,98.35,104308.0
N00025881,61258,1,hanabusa.house.gov,Colleen,412418,21124.0,H001050,True,Hanabusa,,,2.0,1.07,2018,ocd-division/country:us/state:hi/cd:1,,D,202-225-2726,4,HI,0.0,187.0,RepHanabusa,https://hanabusa.house.gov,97.3,17745.0
N00029147,1033464,1,harris.house.gov,Andy,412434,21139.0,H001052,True,Harris,,,15.0,8.02,2018,ocd-division/country:us/state:md/cd:1,,R,202-225-5311,8,MD,0.0,187.0,RepAndyHarrisMD,http://harris.house.gov,97.67,19157.0
N00031005,95050,4,hartzler.house.gov,Vicky,412444,21149.0,H001053,True,Hartzler,,,5.0,2.67,2018,ocd-division/country:us/state:mo/cd:4,,R,202-225-2876,8,MO,0.0,187.0,RepHartzler,https://hartzler.house.gov,98.9,8783.0
N00031559,95198,3,herrerabeutler.house.gov,Jaime,412486,21187.0,H001056,True,Herrera Beutler,,,0.0,0.0,2018,ocd-division/country:us/state:wa/cd:3,,R,202-225-3536,8,WA,0.0,187.0,HerreraBeutler,http://herrerabeutler.house.gov,96.26,101907.0
N00030673,1033765,2,huizenga.house.gov,Bill,412437,21142.0,H001058,True,Huizenga,,,7.0,3.74,2018,ocd-division/country:us/state:mi/cd:2,,R,202-225-4401,8,MI,0.0,187.0,RepHuizenga,http://huizenga.house.gov,97.78,38351.0
N00031104,62575,14,hultgren.house.gov,Randy,412422,21129.0,H001059,True,Hultgren,,,0.0,0.0,2018,ocd-division/country:us/state:il/cd:14,,R,202-225-2976,8,IL,0.0,187.0,RepHultgren,http://hultgren.house.gov,98.93,18199.0
N00031557,9269006,10,dennyheck.house.gov,Denny,412584,21369.0,H001064,True,Heck,,,2.0,1.07,2018,ocd-division/country:us/state:wa/cd:10,,D,202-225-9740,6,WA,0.0,187.0,RepDennyHeck,http://dennyheck.house.gov,96.22,126058.0
N00033399,623728,2,holding.house.gov,George,412553,21349.0,H001065,True,Holding,,,0.0,0.0,2018,ocd-division/country:us/state:nc/cd:2,,R,202-225-3032,6,NC,0.0,187.0,RepHolding,http://holding.house.gov,96.79,136462.0
N00033630,79622,8,hudson.house.gov,Richard,412550,21346.0,H001067,True,Hudson,,,28.0,14.97,2018,ocd-division/country:us/state:nc/cd:8,,R,202-225-3715,6,NC,0.0,187.0,RepRichHudson,https://hudson.house.gov,96.86,136448.0
N00033030,622431,2,huffman.house.gov,Jared,412511,21303.0,H001068,True,Huffman,,,3.0,1.6,2018,ocd-division/country:us/state:ca/cd:2,,D,202-225-5161,6,CA,0.0,187.0,RepHuffman,http://huffman.house.gov,92.93,59849.0
N00032243,94974,10,hice.house.gov,Jody,412623,21514.0,H001071,True,Hice,,,0.0,0.0,2018,ocd-division/country:us/state:ga/cd:10,,R,202-225-4101,4,GA,0.0,187.0,congressmanhice,https://hice.house.gov,97.33,122246.0
N00035792,9265172,2,,French,412609,21503.0,H001072,True,Hill,,,2.0,1.07,2018,ocd-division/country:us/state:ar/cd:2,,R,202-225-2506,4,AR,0.0,187.0,RepFrenchHill,https://hill.house.gov,97.3,146290.0
N00031417,95176,23,,Will,412654,21550.0,H001073,True,Hurd,,,2.0,1.07,2018,ocd-division/country:us/state:tx/cd:23,,R,202-225-4511,4,TX,0.0,187.0,hurdonthehill,https://hurd.house.gov,96.76,116911.0
N00038429,104247,9,hollingsworth.house.gov,Trey,412703,,H001074,True,Hollingsworth,,,0.0,0.0,2018,ocd-division/country:us/state:in/cd:9,,R,202-225-5315,2,IN,0.0,187.0,reptrey,https://hollingsworth.house.gov,97.86,167423.0
N00039953,106094,3,clayhiggins.house.gov,Clay,412705,,H001077,True,Higgins,,,1.0,0.53,2018,ocd-division/country:us/state:la/cd:3,,R,202-225-2031,2,LA,0.0,187.0,,https://clayhiggins.house.gov,98.92,174484.0
N00007017,90066,49,issa.house.gov,Darrell,400196,20107.0,I000056,True,Issa,,,1.0,0.53,2018,ocd-division/country:us/state:ca/cd:49,,R,202-225-3906,18,CA,0.0,187.0,DarrellIssa,https://issa.house.gov,98.92,16553.0
N00005818,36819,18,jacksonlee.house.gov,Sheila,400199,29573.0,J000032,True,Jackson-Lee,,,11.0,5.88,2018,ocd-division/country:us/state:tx/cd:18,,D,202-225-3816,24,TX,0.0,187.0,JacksonLeeTX18,http://jacksonlee.house.gov,96.02,21692.0
N00008122,23352,30,ebjohnson.house.gov,Eddie,400204,39305.0,J000126,True,Johnson,,Bernice,13.0,6.95,2018,ocd-division/country:us/state:tx/cd:30,,D,202-225-8885,26,TX,0.0,187.0,RepEBJ,http://ebjohnson.house.gov,95.98,27098.0
N00008028,18711,3,samjohnson.house.gov,Sam,400206,29143.0,J000174,True,Johnson,,,0.0,0.0,2018,ocd-division/country:us/state:tx/cd:3,,R,202-225-4201,28,TX,0.0,187.0,SamsPressShop,http://samjohnson.house.gov,98.4,27079.0
N00002299,36693,3,jones.house.gov,Walter,400209,29546.0,J000255,True,Jones,,B.,24.0,12.83,2018,ocd-division/country:us/state:nc/cd:3,,R,202-225-3415,24,NC,1.0,187.0,RepWalterJones,http://jones.house.gov,61.35,21785.0
N00027848,1020576,4,hankjohnson.house.gov,Hank,412199,20712.0,J000288,True,Johnson,,,15.0,8.02,2018,ocd-division/country:us/state:ga/cd:4,,D,202-225-1605,12,GA,0.0,187.0,RepHankJohnson,https://hankjohnson.house.gov,96.51,68070.0
N00027894,1022879,4,jordan.house.gov,Jim,412226,20738.0,J000289,True,Jordan,,,19.0,10.16,2018,ocd-division/country:us/state:oh/cd:4,,R,202-225-2676,12,OH,0.0,187.0,Jim_Jordan,http://jordan.house.gov,95.24,8158.0
N00029077,1030550,2,lynnjenkins.house.gov,Lynn,412284,20915.0,J000290,True,Jenkins,,,25.0,13.37,2018,ocd-division/country:us/state:ks/cd:2,,R,202-225-6601,10,KS,0.0,187.0,RepLynnJenkins,https://lynnjenkins.house.gov,96.91,18594.0
N00032088,623472,6,billjohnson.house.gov,Bill,412460,21162.0,J000292,True,Johnson,,,1.0,0.53,2018,ocd-division/country:us/state:oh/cd:6,,R,202-225-5705,8,OH,0.0,187.0,RepBillJohnson,http://billjohnson.house.gov,97.31,120649.0
N00033640,79612,8,jeffries.house.gov,Hakeem,412561,21343.0,J000294,True,Jeffries,,,11.0,5.88,2018,ocd-division/country:us/state:ny/cd:8,,D,202-225-5936,6,NY,0.0,187.0,RepJeffries,http://jeffries.house.gov,97.73,55285.0
N00035007,68561,14,joyce.house.gov,Dave,412566,21353.0,J000295,True,Joyce,,,4.0,2.14,2018,ocd-division/country:us/state:oh/cd:14,,R,202-225-5731,6,OH,0.0,187.0,RepDaveJoyce,https://joyce.house.gov,97.81,143052.0
N00035531,76592,3,,Evan,412663,21558.0,J000297,True,Jenkins,,,1.0,0.53,2018,ocd-division/country:us/state:wv/cd:3,,R,202-225-3452,4,WV,0.0,187.0,RepEvanJenkins,https://evanjenkins.house.gov,96.24,8297.0
N00038858,9267128,7,jayapal.house.gov,Pramila,412730,,J000298,True,Jayapal,,,1.0,0.53,2018,ocd-division/country:us/state:wa/cd:7,,D,202-225-3106,2,WA,0.0,187.0,RepJayapal,https://jayapal.house.gov,96.24,153141.0
N00039106,106095,4,mikejohnson.house.gov,Mike,412706,,J000299,True,Johnson,,,2.0,1.07,2018,ocd-division/country:us/state:la/cd:4,,R,202-225-2777,2,LA,0.0,187.0,,https://mikejohnson.house.gov,98.92,156097.0
N00003522,1458,9,kaptur.house.gov,Marcy,400211,15029.0,K000009,True,Kaptur,,,5.0,2.67,2018,ocd-division/country:us/state:oh/cd:9,,D,202-225-4146,36,OH,0.0,187.0,RepMarcyKaptur,https://kaptur.house.gov,95.05,27016.0
N00004403,45870,3,kind.house.gov,Ron,400218,29769.0,K000188,True,Kind,,,0.0,0.0,2018,ocd-division/country:us/state:wi/cd:3,,D,202-225-5506,22,WI,0.0,187.0,RepRonKind,https://kind.house.gov,90.91,630.0
N00001193,26487,2,,Peter,400219,29375.0,K000210,True,King,,T.,8.0,4.28,2018,ocd-division/country:us/state:ny/cd:2,,R,202-225-7896,26,NY,0.0,187.0,RepPeteKing,http://peteking.house.gov,97.21,26968.0
N00025237,1003590,4,,Steve,400220,20325.0,K000362,True,King,,,7.0,3.74,2018,ocd-division/country:us/state:ia/cd:4,,R,202-225-4426,16,IA,0.0,187.0,SteveKingIA,https://steveking.house.gov,97.22,10853.0
N00031933,61856,9,keating.house.gov,Bill,412435,21140.0,K000375,True,Keating,,,2.0,1.07,2018,ocd-division/country:us/state:ma/cd:9,,D,202-225-3111,8,MA,0.0,187.0,USRepKeating,https://keating.house.gov,95.14,4743.0
N00031647,62696,3,kelly.house.gov,Mike,412465,21167.0,K000376,True,Kelly,,,14.0,7.49,2018,ocd-division/country:us/state:pa/cd:3,,R,202-225-5406,8,PA,0.0,187.0,MikeKellyPA,http://kelly.house.gov,98.27,119463.0
N00030667,62573,16,kinzinger.house.gov,Adam,412421,21128.0,K000378,True,Kinzinger,,,3.0,1.6,2018,ocd-division/country:us/state:il/cd:16,,R,202-225-3635,8,IL,0.0,187.0,RepKinzinger,http://kinzinger.house.gov,97.28,116559.0
N00034044,79948,4,kennedy.house.gov,Joseph,412543,21335.0,K000379,True,Kennedy III,,P.,0.0,0.0,2018,ocd-division/country:us/state:ma/cd:4,,D,202-225-5931,6,MA,0.0,187.0,RepJoeKennedy,https://kennedy.house.gov,97.33,141275.0
N00033395,623723,5,danielkildee.house.gov,Dan,412546,21372.0,K000380,True,Kildee,,,6.0,3.21,2018,ocd-division/country:us/state:mi/cd:5,,D,202-225-3611,6,MI,0.0,187.0,RepDanKildee,http://dankildee.house.gov,94.48,136102.0
N00034453,68310,6,kilmer.house.gov,Derek,412583,21368.0,K000381,True,Kilmer,,,2.0,1.07,2018,ocd-division/country:us/state:wa/cd:6,,D,202-225-5916,6,WA,0.0,187.0,RepDerekKilmer,https://kilmer.house.gov,94.59,51516.0
N00030875,62650,2,kuster.house.gov,Ann,412557,21340.0,K000382,True,Kuster,,McLane,5.0,2.67,2018,ocd-division/country:us/state:nh/cd:2,,D,202-225-5206,6,NH,0.0,187.0,RepAnnieKuster,http://kuster.house.gov,94.51,122256.0
N00035215,70399,2,,Robin,412595,21371.0,K000385,True,Kelly,,,10.0,5.35,2018,ocd-division/country:us/state:il/cd:2,,D,202-225-0773,6,IL,0.0,187.0,RepRobinKelly,https://robinkelly.house.gov,97.18,33384.0
N00035934,76367,24,,John,412649,21542.0,K000386,True,Katko,,,2.0,1.07,2018,ocd-division/country:us/state:ny/cd:24,,R,202-225-3701,4,NY,0.0,187.0,RepJohnKatko,https://katko.house.gov,95.68,152546.0
N00035820,76118,25,knight.house.gov,Steve,412614,21505.0,K000387,True,Knight,,,1.0,0.53,2018,ocd-division/country:us/state:ca/cd:25,,R,202-225-1956,4,CA,0.0,187.0,SteveKnight25,https://knight.house.gov,97.85,
N00037003,97322,1,,Trent,412673,21561.0,K000388,True,Kelly,,,0.0,0.0,2018,ocd-division/country:us/state:ms/cd:1,,R,202-225-4306,4,MS,0.0,187.0,reptrentkelly,https://trentkelly.house.gov,98.4,156389.0
N00026427,31129,17,khanna.house.gov,Ro,412684,,K000389,True,Khanna,,,1.0,0.53,2018,ocd-division/country:us/state:ca/cd:17,,D,202-225-2631,2,CA,0.0,187.0,RepRoKhanna,https://khanna.house.gov,97.31,29473.0
